SHOW,SEASON,CONTESTANT,ELIMINATION-1,ELIMINATION-2,ELIMINATION-3,ELIMINATION-4,ELIMINATION-5,ELIMINATION-6,ELIMINATION-7,ELIMINATION-8,ELIMINATION-9,ELIMINATION-10,DATES-1,DATES-2,DATES-3,DATES-4,DATES-5,DATES-6,DATES-7,DATES-8,DATES-9,DATES-10,conid,conid2
Bachelor,19,19_JILIAN_A,,,,ED,,,,,,,,D11,D12,D6,,,,,,,_JILIAN_A,19_JILIAN_A
Bachelor,19,19_AMBER_J,,,E,,,,,,,,,D11,D12,,,,,,,,_AMBER_J,19_AMBER_J
Bachelor,19,19_TRACY_D,,,E,,,,,,,,,D11,D12,,,,,,,,_TRACY_D,19_TRACY_D
Bachelor,19,19_TRINA_S,,,E,,,,,,,,,D11,,,,,,,,,_TRINA_S,19_TRINA_S
Bachelor,19,19_ALISSA_G,,E,,,,,,,,,,D11,,,,,,,,,_ALISSA_G,19_ALISSA_G
Bachelor,19,19_JORDAN_B,,E,,,,,,,,,,,,,,,,,,,_JORDAN_B,19_JORDAN_B
Bachelor,19,19_KIMBERLY_S,E,,,,,,,,,,,D6,,,,,,,,,_KIMBERLY_S,19_KIMBERLY_S
Bachelor,19,19_TANDRA_S,,E,,,,,,,,,,D6,,,,,,,,,_TANDRA_S,19_TANDRA_S
Bachelor,19,19_TARA_E,,E,,,,,,,,,,D6,,,,,,,,,_TARA_E,19_TARA_E
Bachelor,19,19_AMANDA_G,E,,,,,,,,,,,,,,,,,,,,_AMANDA_G,19_AMANDA_G
Bachelor,19,19_BO_S,E,,,,,,,,,,,,,,,,,,,,_BO_S,19_BO_S
Bachelor,19,19_BRITTANY_F,E,,,,,,,,,,,,,,,,,,,,_BRITTANY_F,19_BRITTANY_F
Bachelor,19,19_KARA_W,E,,,,,,,,,,,,,,,,,,,,_KARA_W,19_KARA_W
Bachelor,19,19_MICHELLE_D,E,,,,,,,,,,,,,,,,,,,,_MICHELLE_D,19_MICHELLE_D
Bachelor,19,19_NICOLE_M,E,,,,,,,,,,,,,,,,,,,,_NICOLE_M,19_NICOLE_M
Bachelor,19,19_REEGAN_C,E,,,,,,,,,,,,,,,,,,,,_REEGAN_C,19_REEGAN_C
Bachelor,SEASON,ID,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,,SEASON
Bachelor,18,18_NIKKI_F,,,R,R,R,,,,,W,,D13,D10,D6,D1,D6,D1,D1,D1,D1,_NIKKI_F,18_NIKKI_F
Bachelor,18,18_CLARE_C,,R,,,R,R,,,,E,,D1,,D6,D9,D1,D4,D1,D1,D1,_CLARE_C,18_CLARE_C
Bachelor,18,18_ANDI_D,,,,R,,R,R,,EQ,,,D13,D10,D6,D9,D1,D4,D1,D1,,_ANDI_D,18_ANDI_D
Bachelor,18,18_RENEE_O,,,,,R,,,E,,,,D13,D10,D6,D1,D6,D4,D1,,,_RENEE_O,18_RENEE_O
Bachelor,18,18_CHELSIE_W,,,R,,,,E,,,,,D13,D1,D6,D9,D6,D4,,,,_CHELSIE_W,18_CHELSIE_W
Bachelor,18,18_SHARLEEN_J,R1,,,R,,R,EQ,,,,,,D10,D1,D9,D6,D1,,,,_SHARLEEN_J,18_SHARLEEN_J
Bachelor,18,18_KAT_H,,R,,,,E,,,,,,D1,,D6,D9,D6,,,,,_KAT_H,18_KAT_H
Bachelor,18,18_CASSANDRA_F,,,R,,,ED,,,,,,D13,D1,D6,D9,D6,,,,,_CASSANDRA_F,18_CASSANDRA_F
Bachelor,18,18_ALLI_R,,,,,E,,,,,,,D13,D10,D6,D9,,,,,,_ALLI_R,18_ALLI_R
Bachelor,18,18_DANIELLE_R,,,,,E,,,,,,,,D10,D6,D9,,,,,,_DANIELLE_R,18_DANIELLE_R
Bachelor,18,18_KELLY_T,,R,,,E,,,,,,,D13,D10,D6,D9,,,,,,_KELLY_T,18_KELLY_T
Bachelor,18,18_ELISE_M,,,,E,,,,,,,,D13,,D6,,,,,,,_ELISE_M,18_ELISE_M
Bachelor,18,18_LAUREN_S,,,,E,,,,,,,,D13,D10,D6,,,,,,,_LAUREN_S,18_LAUREN_S
Bachelor,18,18_CHRISTY_H,,,E,,,,,,,,,D13,D10,,,,,,,,_CHRISTY_H,18_CHRISTY_H
Bachelor,18,18_LUCY_A,,,E,,,,,,,,,D13,D10,,,,,,,,_LUCY_A,18_LUCY_A
Bachelor,18,18_AMY_L,,E,,,,,,,,,,,,,,,,,,,_AMY_L,18_AMY_L
Bachelor,18,18_CHANTEL_F,,E,,,,,,,,,,D13,,,,,,,,,_CHANTEL_F,18_CHANTEL_F
Bachelor,18,18_VICTORIA_L,,EU,,,,,,,,,,D13,,,,,,,,,_VICTORIA_L,18_VICTORIA_L
Bachelor,18,18_ALEXIS_M,E,,,,,,,,,,,,,,,,,,,,_ALEXIS_M,18_ALEXIS_M
Bachelor,18,18_AMY_J,E,,,,,,,,,,,,,,,,,,,,_AMY_J,18_AMY_J
Bachelor,18,18_ASHLEY_P,E,,,,,,,,,,,,,,,,,,,,_ASHLEY_P,18_ASHLEY_P
Bachelor,18,18_CHRISTINE_L,E,,,,,,,,,,,,,,,,,,,,_CHRISTINE_L,18_CHRISTINE_L
Bachelor,18,18_KYLIE_L,E,,,,,,,,,,,,,,,,,,,,_KYLIE_L,18_KYLIE_L
Bachelor,18,18_LACY_F,E,,,,,,,,,,,,,,,,,,,,_LACY_F,18_LACY_F
Bachelor,18,18_LAUREN_H,E,,,,,,,,,,,,,,,,,,,,_LAUREN_H,18_LAUREN_H
Bachelor,18,18_MAGGIE_G,E,,,,,,,,,,,,,,,,,,,,_MAGGIE_G,18_MAGGIE_G
Bachelor,18,18_VALERIE_E,E,,,,,,,,,,,,,,,,,,,,_VALERIE_E,18_VALERIE_E
Bachelor,SEASON,ID,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,,SEASON
Bachelor,17,17_CATHERINE_G,R1,,,,,R,,,,W,,D13,D12,D8,D8,D1,D3,D1,D1,D1,_CATHERINE_G,17_CATHERINE_G
Bachelor,17,17_LINDSAY_Y,,,R,,R,,R,,,E,,,D12,D8,D1,D7,D3,D1,D1,D1,_LINDSAY_Y,17_LINDSAY_Y
Bachelor,17,17_ASHLEE_F,R1,,R,,,,,,E,,,,D1,D8,D8,D7,D1,D1,D1,,_ASHLEE_F,17_ASHLEE_F
Bachelor,17,17_DESIREE_H,R1,R,,,,R,,E,,,,D1,D12,,D8,D1,D3,D1,,,_DESIREE_H,17_DESIREE_H
Bachelor,17,17_LESLEY_M,,,R,,,R,E,,,,,D13,D1,,D8,D7,D1,,,,_LESLEY_M,17_LESLEY_M
Bachelor,17,17_TIERRA_L,R1,,,R,R,,EU,,,,,D13,D12,D8,D2,D7,,,,,_TIERRA_L,17_TIERRA_L
Bachelor,17,17_DANIELLA_M,,,,,R,E,,,,,,D13,D12,,D8,D7,,,,,_DANIELLA_M,17_DANIELLA_M
Bachelor,17,17_SLEMA_A,R1,,,R,,E,,,,,,D13,,D1,D8,D7,,,,,_SLEMA_A,17_SLEMA_A
Bachelor,17,17_SARAH_H,R1,R,,,,EU,,,,,,D1,,D8,D8,D7,,,,,_SARAH_H,17_SARAH_H
Bachelor,17,17_ROBYN_H,R1,,,,E,,,,,,,D13,D12,D8,D8,,,,,,_ROBYN_H,17_ROBYN_H
Bachelor,17,17_JACKIE_[,R1,,,,ED,,,,,,,,D12,D8,D2,,,,,,_JACKIE_[,17_JACKIE_[
Bachelor,17,17_AMANDA_M,,,,E,,,,,,,,D13,D12,D8,,,,,,,_AMANDA_M,17_AMANDA_M
Bachelor,17,17_LESLIE_H,R1,,,ED,,,,,,,,,D12,D1,,,,,,,_LESLIE_H,17_LESLIE_H
Bachelor,17,17_KRISTY_K,,,E,,,,,,,,,D13,D12,,,,,,,,_KRISTY_K,17_KRISTY_K
Bachelor,17,17_TARYN_D,,,E,,,,,,,,,D13,D12,,,,,,,,_TARYN_D,17_TARYN_D
Bachelor,17,17_KACIE_B,,R,E,,,,,,,,,D13,D12,,,,,,,,_KACIE_B,17_KACIE_B
Bachelor,17,17_BROOKE_B,R1,E,,,,,,,,,,D13,,,,,,,,,_BROOKE_B,17_BROOKE_B
Bachelor,17,17_DIANA_W,R1,E,,,,,,,,,,D13,,,,,,,,,_DIANA_W,17_DIANA_W
Bachelor,17,17_LATIE_L,R1,EQ,,,,,,,,,,D13,,,,,,,,,_LATIE_L,17_LATIE_L
Bachelor,17,17_ASHLEY_H,E,,,,,,,,,,,,,,,,,,,,_ASHLEY_H,17_ASHLEY_H
Bachelor,17,17_ASHLEY_P,E,,,,,,,,,,,,,,,,,,,,_ASHLEY_P,17_ASHLEY_P
Bachelor,17,17_KELLY_D,E,,,,,,,,,,,,,,,,,,,,_KELLY_D,17_KELLY_D
Bachelor,17,17_KERIANN_M,E,,,,,,,,,,,,,,,,,,,,_KERIANN_M,17_KERIANN_M
Bachelor,17,17_LACEY_L,E,,,,,,,,,,,,,,,,,,,,_LACEY_L,17_LACEY_L
Bachelor,17,17_LAUREN_M,E,,,,,,,,,,,,,,,,,,,,_LAUREN_M,17_LAUREN_M
Bachelor,17,17_PAIGE_V,E,,,,,,,,,,,,,,,,,,,,_PAIGE_V,17_PAIGE_V
Bachelor,SEASON,ID,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,,SEASON
Bachelor,16,16_COURTNEY_R,,R,,R,,,,,,W,,D1,,D8,D9,D6,D1,D1,D1,D1,_COURTNEY_R,16_COURTNEY_R
Bachelor,16,16_LINDZI_C,R1,,R,,,R,,,,E,,,D1,D8,D9,D6,D1,D1,D1,D1,_LINDZI_C,16_LINDZI_C
Bachelor,16,16_NICKI_S,,,,,R,,,,E,,,D12,D11,D8,D1,D6,D3,D1,D1,,_NICKI_S,16_NICKI_S
Bachelor,16,16_KACIE_B,,R,,,R,R,R,E,,,,D1,D11,D8,D9,D1,D3,D1,,,_KACIE_B,16_KACIE_B
Bachelor,16,16_EMILY_O,,,R,,,,E,,,,,D12,D1,,D9,D6,D1,,,,_EMILY_O,16_EMILY_O
Bachelor,16,16_RACHEL_T,,,R,R,,R,E,,,,,D12,D11,D1,D9,D2,D3,,,,_RACHEL_T,16_RACHEL_T
Bachelor,16,16_JAMIE_O,,,,,,E,,,,,,D12,D11,D8,D9,D6,,,,,_JAMIE_O,16_JAMIE_O
Bachelor,16,16_CASEY_S,,,,,,EF,,,,,,,D11,D8,D9,D6,,,,,_CASEY_S,16_CASEY_S
Bachelor,16,16_BLAKELEY_J,,R,,,,ED,,,,,,D12,D11,D8,D9,D2,,,,,_BLAKELEY_J,16_BLAKELEY_J
Bachelor,16,16_JENNIFER_F,,,,R,E,,,,,,,D12,,D1,D9,,,,,,_JENNIFER_F,16_JENNIFER_F
Bachelor,16,16_ELYSE_M,,,,,ED,,,,,,,,D11,,D1,,,,,,_ELYSE_M,16_ELYSE_M
Bachelor,16,16_MONICA_S,,,,E,,,,,,,,D12,D11,,,,,,,,_MONICA_S,16_MONICA_S
Bachelor,16,16_SAMANTHA_L,,,,EQ,,,,,,,,D12,D11,D8,,,,,,,_SAMANTHA_L,16_SAMANTHA_L
Bachelor,16,16_ERIKA_U,,,E,,,,,,,,,,D11,,,,,,,,_ERIKA_U,16_ERIKA_U
Bachelor,16,16_JACLYN_S,,,E,,,,,,,,,D12,D11,,,,,,,,_JACLYN_S,16_JACLYN_S
Bachelor,16,16_BRITTNEY_S,,,EQ,,,,,,,,,D12,,,,,,,,,_BRITTNEY_S,16_BRITTNEY_S
Bachelor,16,16_JENNA_B,,E,,,,,,,,,,D12,,,,,,,,,_JENNA_B,16_JENNA_B
Bachelor,16,16_SHAWN_R,,E,,,,,,,,,,D12,,,,,,,,,_SHAWN_R,16_SHAWN_R
Bachelor,16,16_AMBER_B,E,,,,,,,,,,,,,,,,,,,,_AMBER_B,16_AMBER_B
Bachelor,16,16_AMBER_T,E,,,,,,,,,,,,,,,,,,,,_AMBER_T,16_AMBER_T
Bachelor,16,16_ANNA_S,E,,,,,,,,,,,,,,,,,,,,_ANNA_S,16_ANNA_S
Bachelor,16,16_DIANNA_M,E,,,,,,,,,,,,,,,,,,,,_DIANNA_M,16_DIANNA_M
Bachelor,16,16_HOLLY_J,E,,,,,,,,,,,,,,,,,,,,_HOLLY_J,16_HOLLY_J
Bachelor,16,16_LYNDSIE_J,E,,,,,,,,,,,,,,,,,,,,_LYNDSIE_J,16_LYNDSIE_J
Bachelor,16,16_SHIRA_A,E,,,,,,,,,,,,,,,,,,,,_SHIRA_A,16_SHIRA_A
Bachelor,SEASON,ID,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,,SEASON
Bachelor,15,15_EMILY_M,,R,R,,R,,,,,W,,D15,D1,,D8,D6,D1,D1,D1,D1,_EMILY_M,15_EMILY_M
Bachelor,15,15_CHANTAL_O,,,,R,,R,,,,E,,D15,D12,D1,D8,D1,D3,D1,D1,D1,_CHANTAL_O,15_CHANTAL_O
Bachelor,15,15_ASHLEU_H,,R,,,R,,R,,E,,,D1,D12,D9,D2,D6,D3,D1,D1,,_ASHLEU_H,15_ASHLEU_H
Bachelor,15,15_SHAWNTEL_N,,,R,,R,,,E,,,,D15,D12,,D1,D6,D1,D1,,,_SHAWNTEL_N,15_SHAWNTEL_N
Bachelor,15,15_MICHELLE_M,,R,,R,,,E,,,,,D15,D12,D1,D8,D6,D3,,,,_MICHELLE_M,15_MICHELLE_M
Bachelor,15,15_BRITT_B,,,,R,,,ED,,,,,D15,D12,D9,D8,D6,D1,,,,_BRITT_B,15_BRITT_B
Bachelor,15,15_JACKIE_G,,R,,,,E,,,,,,D1,,D9,D8,D6,,,,,_JACKIE_G,15_JACKIE_G
Bachelor,15,15_ALLI_T,,,,,,ED,,,,,,D15,D12,D9,D8,D1,,,,,_ALLI_T,15_ALLI_T
Bachelor,15,15_LISA_M,,,,,E,,,,,,,D15,D12,D9,D8,,,,,,_LISA_M,15_LISA_M
Bachelor,15,15_MARISSA_M,,,,,E,,,,,,,D15,D12,,D8,,,,,,_MARISSA_M,15_MARISSA_M
Bachelor,15,15_ASHLEY_S,R1,,R,,ED,,,,,,,,D1,D9,D2,,,,,,_ASHLEY_S,15_ASHLEY_S
Bachelor,15,15_LINDSAY_H,,,,E,,,,,,,,,D12,D9,,,,,,,_LINDSAY_H,15_LINDSAY_H
Bachelor,15,15_MEGHAN_M,,,,E,,,,,,,,D15,,D9,,,,,,,_MEGHAN_M,15_MEGHAN_M
Bachelor,15,15_STACEY_Q,,,,E,,,,,,,,D15,D12,D9,,,,,,,_STACEY_Q,15_STACEY_Q
Bachelor,15,15_KIMBERLY_C,,,E,,,,,,,,,D15,D12,,,,,,,,_KIMBERLY_C,15_KIMBERLY_C
Bachelor,15,15_SARAH_P,,,E,,,,,,,,,,D12,,,,,,,,_SARAH_P,15_SARAH_P
Bachelor,15,15_MADISON_G,,,EQ,,,,,,,,,D15,,,,,,,,,_MADISON_G,15_MADISON_G
Bachelor,15,15_KELTIE_C,,E,,,,,,,,,,D15,,,,,,,,,_KELTIE_C,15_KELTIE_C
Bachelor,15,15_MELISSA_S,,E,,,,,,,,,,D15,,,,,,,,,_MELISSA_S,15_MELISSA_S
Bachelor,15,15_RAICHHEL_G,,E,,,,,,,,,,D15,,,,,,,,,_RAICHHEL_G,15_RAICHHEL_G
Bachelor,15,15_BRITNEE_X,E,,,,,,,,,,,,,,,,,,,,_BRITNEE_X,15_BRITNEE_X
Bachelor,15,15_CRISTY_C,E,,,,,,,,,,,,,,,,,,,,_CRISTY_C,15_CRISTY_C
Bachelor,15,15_JESSICA_A,E,,,,,,,,,,,,,,,,,,,,_JESSICA_A,15_JESSICA_A
Bachelor,15,15_KILL_R,E,,,,,,,,,,,,,,,,,,,,_KILL_R,15_KILL_R
Bachelor,15,15_LACEY_G,E,,,,,,,,,,,,,,,,,,,,_LACEY_G,15_LACEY_G
Bachelor,15,15_LAUREN_M,E,,,,,,,,,,,,,,,,,,,,_LAUREN_M,15_LAUREN_M
Bachelor,15,15_LISA_P,E,,,,,,,,,,,,,,,,,,,,_LISA_P,15_LISA_P
Bachelor,15,15_REBECCA_X,E,,,,,,,,,,,,,,,,,,,,_REBECCA_X,15_REBECCA_X
Bachelor,15,15_RENEE_H,E,,,,,,,,,,,,,,,,,,,,_RENEE_H,15_RENEE_H
Bachelor,15,15_SARAH_L,E,,,,,,,,,,,,,,,,,,,,_SARAH_L,15_SARAH_L
Bachelor,SEASON,ID,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,,SEASON
Bachelor,14,14_VIENNA_G,,,R,,,,,W,,,,D5,D1,D6,D2,D1,D1,D1,,,_VIENNA_G,14_VIENNA_G
Bachelor,14,14_TENLEY_M,R1,,,R,,,,E,,,,,D8,D6,D1,D1,D1,D1,,,_TENLEY_M,14_TENLEY_M
Bachelor,14,14_GIA_A,,,,R,,,EQ,,,,,D6,,D1,D2,D1,D1,,,,_GIA_A,14_GIA_A
Bachelor,14,14_ALI_F,,R,,,,E,,,,,,D1,D8,D6,D1,D1,,,,,_ALI_F,14_ALI_F
Bachelor,14,14_CORRIE_A,,,,,E,,,,,,,D6,D8,D6,D1,,,,,,_CORRIE_A,14_CORRIE_A
Bachelor,14,14_ASHLEIGH_H,,,,E,,,,,,,,D6,D8,D6,,,,,,,_ASHLEIGH_H,14_ASHLEIGH_H
Bachelor,14,14_JESSIE_S,,,,E,,,,,,,,D5,D8,D6,,,,,,,_JESSIE_S,14_JESSIE_S
Bachelor,14,14_KATHRYN_S,,,,ED,,,,,,,,D5,D8,D2,,,,,,,_KATHRYN_S,14_KATHRYN_S
Bachelor,14,14_ELLA_N,,,R,ED,,,,,,,,,D1,D2,,,,,,,_ELLA_N,14_ELLA_N
Bachelor,14,14_ELIZABETH_KI,,R,E,,,,,,,,,D5,D8,,,,,,,,_ELIZABETH_KI,14_ELIZABETH_KI
Bachelor,14,14_VALISHIA_S,,,E,,,,,,,,,D6,,,,,,,,,_VALISHIA_S,14_VALISHIA_S
Bachelor,14,14_MICHELLE K,,,ED,,,,,,,,,,D8,,,,,,,,_MICHELLE K,14_MICHELLE K
Bachelor,14,14_ASHLEY_E,,E,,,,,,,,,,D5,,,,,,,,,_ASHLEY_E,14_ASHLEY_E
Bachelor,14,14_CRISTINA_M,,E,,,,,,,,,,D6,,,,,,,,,_CRISTINA_M,14_CRISTINA_M
Bachelor,14,14_ROZLYN_P,,EF,,,,,,,,,,D6,,,,,,,,,_ROZLYN_P,14_ROZLYN_P
Bachelor,14,14_LEX_M,E,,,,,,,,,,,,,,,,,,,,_LEX_M,14_LEX_M
Bachelor,14,14_CAITLYN_M,E,,,,,,,,,,,,,,,,,,,,_CAITLYN_M,14_CAITLYN_M
Bachelor,14,14_CHANNY_C,E,,,,,,,,,,,,,,,,,,,,_CHANNY_C,14_CHANNY_C
Bachelor,14,14_ELIZABETH_KR,E,,,,,,,,,,,,,,,,,,,,_ELIZABETH_KR,14_ELIZABETH_KR
Bachelor,14,14_EMILY_H,E,,,,,,,,,,,,,,,,,,,,_EMILY_H,14_EMILY_H
Bachelor,14,14_KIMBERLY_S,E,,,,,,,,,,,,,,,,,,,,_KIMBERLY_S,14_KIMBERLY_S
Bachelor,14,14_KIRSTEN_P,E,,,,,,,,,,,,,,,,,,,,_KIRSTEN_P,14_KIRSTEN_P
Bachelor,14,14_SHEILA_L,E,,,,,,,,,,,,,,,,,,,,_SHEILA_L,14_SHEILA_L
Bachelor,14,14_STEPHANIE_M,E,,,,,,,,,,,,,,,,,,,,_STEPHANIE_M,14_STEPHANIE_M
Bachelor,14,14_TIANA_K,E,,,,,,,,,,,,,,,,,,,,_TIANA_K,14_TIANA_K
Bachelor,SEASON,ID,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,,SEASON
Bachelor,13,13_MELISSA_R,,R,,,,,,W,,,,D1,D8,D6,D1,D1,D1,D1,,,_MELISSA_R,13_MELISSA_R
Bachelor,13,13_MOLLY_M,,R,,R,,,,E,,,,D8,,D1,D3,D1,D1,D1,,,_MOLLY_M,13_MOLLY_M
Bachelor,13,13_JILLIAN_H,,R,R,,,,E,,,,,D1,D8,D6,D3,D1,D1,,,,_JILLIAN_H,13_JILLIAN_H
Bachelor,13,13_NAOMI_C,,,,R,,E,,,,,,D8,D8,D6,D1,D1,,,,,_NAOMI_C,13_NAOMI_C
Bachelor,13,13_STEPHANIE_H,,,R,R,E,,,,,,,,D1,D2,D3,,,,,,_STEPHANIE_H,13_STEPHANIE_H
Bachelor,13,13_LAUREN_W,,,,E,,,,,,,,D8,,D6,,,,,,,_LAUREN_W,13_LAUREN_W
Bachelor,13,13_MEGAN_P,R,,,E,,,,,,,,,D8,D6,,,,,,,_MEGAN_P,13_MEGAN_P
Bachelor,13,13_SHANNON_B,,,,E,,,,,,,,,D8,D6,,,,,,,_SHANNON_B,13_SHANNON_B
Bachelor,13,13_NIKKI_K,R1,,,ED,,,,,,,,D8,D8,D2,,,,,,,_NIKKI_K,13_NIKKI_K
Bachelor,13,13_ERICA_D,,,E,,,,,,,,,D8,D8,,,,,,,,_ERICA_D,13_ERICA_D
Bachelor,13,13_KARI_F,,,E,,,,,,,,,D8,,,,,,,,,_KARI_F,13_KARI_F
Bachelor,13,13_NATALIE_G,,,ED,,,,,,,,,D8,D1,,,,,,,,_NATALIE_G,13_NATALIE_G
Bachelor,13,13_RAQUEL_M,,E,,,,,,,,,,,,,,,,,,,_RAQUEL_M,13_RAQUEL_M
Bachelor,13,13_SHARON_S,,E,,,,,,,,,,D8,,,,,,,,,_SHARON_S,13_SHARON_S
Bachelor,13,13_LISA_G,,EQ,,,,,,,,,,,,,,,,,,,_LISA_G,13_LISA_G
Bachelor,13,13_ANN_L,E,,,,,,,,,,,,,,,,,,,,_ANN_L,13_ANN_L
Bachelor,13,13_DOMINIQUE_C,E,,,,,,,,,,,,,,,,,,,,_DOMINIQUE_C,13_DOMINIQUE_C
Bachelor,13,13_EMILY_H,E,,,,,,,,,,,,,,,,,,,,_EMILY_H,13_EMILY_H
Bachelor,13,13_JACKIE_H,E,,,,,,,,,,,,,,,,,,,,_JACKIE_H,13_JACKIE_H
Bachelor,13,13_JULIE_D,E,,,,,,,,,,,,,,,,,,,,_JULIE_D,13_JULIE_D
Bachelor,13,13_NICOLE_M,E,,,,,,,,,,,,,,,,,,,,_NICOLE_M,13_NICOLE_M
Bachelor,13,13_RENEE_S,E,,,,,,,,,,,,,,,,,,,,_RENEE_S,13_RENEE_S
Bachelor,13,13_SHELBY_G,E,,,,,,,,,,,,,,,,,,,,_SHELBY_G,13_SHELBY_G
Bachelor,13,13_STACIA_M,E,,,,,,,,,,,,,,,,,,,,_STACIA_M,13_STACIA_M
Bachelor,13,13_TREASURE_M,E,,,,,,,,,,,,,,,,,,,,_TREASURE_M,13_TREASURE_M
Bachelor,SEASON,ID,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,,SEASON
Bachelor,12,12_SHAYNE_L,,,R,,,,,W,,,,D7,D1,D6,D4,D1,D1,D1,,,_SHAYNE_L,12_SHAYNE_L
Bachelor,12,12_CHELSEA_W,,R,,R,,,,E,,,,D7,D10,D6,D1,D1,D1,D1,,,_CHELSEA_W,12_CHELSEA_W
Bachelor,12,12_AMANDA_R,R1,,,R,,,E,,,,,D8,D10,D1,D4,D1,D1,,,,_AMANDA_R,12_AMANDA_R
Bachelor,12,12_NOELLE_D,,,,,,E,,,,,,D8,D10,D6,D1,D1,,,,,_NOELLE_D,12_NOELLE_D
Bachelor,12,12_MARSHANA_R,,,,R,E,,,,,,,D8,D10,D2,D4,,,,,,_MARSHANA_R,12_MARSHANA_R
Bachelor,12,12_ROBIN_C,,,R,,E,,,,,,,D7,D10,D6,D4,,,,,,_ROBIN_C,12_ROBIN_C
Bachelor,12,12_ASHLEE_W,,R,,E,,,,,,,,D8,D10,D6,,,,,,,_ASHLEE_W,12_ASHLEE_W
Bachelor,12,12_KELLY_D,,,,E,,,,,,,,D7,D10,D6,,,,,,,_KELLY_D,12_KELLY_D
Bachelor,12,12_HOLLY_D,,,R,ED,,,,,,,,D8,D1,D2,,,,,,,_HOLLY_D,12_HOLLY_D
Bachelor,12,12_AMY_R,,,E,,,,,,,,,D7,D10,,,,,,,,_AMY_R,12_AMY_R
Bachelor,12,12_ERIN_S,,,E,,,,,,,,,D7,D10,,,,,,,,_ERIN_S,12_ERIN_S
Bachelor,12,12_KRISTINE_H,,,E,,,,,,,,,D8,D10,,,,,,,,_KRISTINE_H,12_KRISTINE_H
Bachelor,12,12_CARRI_P,,E,,,,,,,,,,D7,,,,,,,,,_CARRI_P,12_CARRI_P
Bachelor,12,12_ERIN_H,,E,,,,,,,,,,D8,,,,,,,,,_ERIN_H,12_ERIN_H
Bachelor,12,12_MICHELLE_P,,E,,,,,,,,,,D8,,,,,,,,,_MICHELLE_P,12_MICHELLE_P
Bachelor,12,12_ALYSSA_G,E,,,,,,,,,,,,,,,,,,,,_ALYSSA_G,12_ALYSSA_G
Bachelor,12,12_AMANDA_P,E,,,,,,,,,,,,,,,,,,,,_AMANDA_P,12_AMANDA_P
Bachelor,12,12_DENISE_H,E,,,,,,,,,,,,,,,,,,,,_DENISE_H,12_DENISE_H
Bachelor,12,12_DEVON_A,E,,,,,,,,,,,,,,,,,,,,_DEVON_A,12_DEVON_A
Bachelor,12,12_LESLEY_G,E,,,,,,,,,,,,,,,,,,,,_LESLEY_G,12_LESLEY_G
Bachelor,12,12_MICHELE_R,E,,,,,,,,,,,,,,,,,,,,_MICHELE_R,12_MICHELE_R
Bachelor,12,12_REBECCA_L,E,,,,,,,,,,,,,,,,,,,,_REBECCA_L,12_REBECCA_L
Bachelor,12,12_STACEY_E,E,,,,,,,,,,,,,,,,,,,,_STACEY_E,12_STACEY_E
Bachelor,12,12_TAMARA_S,E,,,,,,,,,,,,,,,,,,,,_TAMARA_S,12_TAMARA_S
Bachelor,12,12_TIFFANY_T,E,,,,,,,,,,,,,,,,,,,,_TIFFANY_T,12_TIFFANY_T
Bachelor,SEASON,ID,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,,SEASON
Bachelor,11,11_DEANNA_P,,R,,R,,,,E,,,,D7,D6,D2,D4,D1,D1,D1,,,_DEANNA_P,11_DEANNA_P
Bachelor,11,11_JENNI_C,R1,,,R,,,,E,,,,D7,D6,D1,D4,D1,D1,D1,,,_JENNI_C,11_JENNI_C
Bachelor,11,11_BETTINA_B,,,,R,,,E,,,,,D7,D5,D6,D1,D1,D1,,,,_BETTINA_B,11_BETTINA_B
Bachelor,11,11_SHEENA_S,,,,,,E,,,,,,D7,D5,D6,D1,D1,,,,,_SHEENA_S,11_SHEENA_S
Bachelor,11,11_HILARY_R,,,R,,E,,,,,,,D7,D1,D6,D4,,,,,,_HILARY_R,11_HILARY_R
Bachelor,11,11_KRISTY_K,,,R,,E,,,,,,,D7,D5,D6,D4,,,,,,_KRISTY_K,11_KRISTY_K
Bachelor,11,11_STEPHY_K,,,R,E,,,,,,,,D7,D6,D6,,,,,,,_STEPHY_K,11_STEPHY_K
Bachelor,11,11_JADE_B,,,,ED,,,,,,,,D7,D5,D2,,,,,,,_JADE_B,11_JADE_B
Bachelor,11,11_MCCARTEN_D,,,,E,,,,,,,,D7,D6,D6,,,,,,,_MCCARTEN_D,11_MCCARTEN_D
Bachelor,11,11_LINDSEY_H,,,E,,,,,,,,,D7,D6,,,,,,,,_LINDSEY_H,11_LINDSEY_H
Bachelor,11,11_SARAH_N,,R,E,,,,,,,,,D7,D6,,,,,,,,_SARAH_N,11_SARAH_N
